android.net.http.SslError -> android.a.a.a:
    magic.yuyong.image.ImageCache access$3() -> c
magic.yuyong.image.ImageLoader$ImageFetcher -> magic.yuyong.image.ImageLoader$ImageFetcher:
    java.lang.String mUrl -> b
    magic.yuyong.image.ImageLoader$ImageHandler mHandler -> c
    magic.yuyong.image.ImageProcessor mBitmapProcessor -> d
    android.graphics.BitmapFactory$Options mOptions -> e
    magic.yuyong.image.ImageLoader this$0 -> a
    void run() -> run
magic.yuyong.image.ImageLoader$ImageHandler -> magic.yuyong.image.b:
    java.lang.String mUrl -> b
    magic.yuyong.image.ImageLoader$ImageLoaderCallback mCallback -> c
    magic.yuyong.image.ImageLoader this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
magic.yuyong.image.ImageLoader$ImageLoaderCallback -> magic.yuyong.image.c:
    void onImageLoadingStarted(magic.yuyong.image.ImageLoader) -> a
    void onImageLoadingEnded(magic.yuyong.image.ImageLoader,android.graphics.Bitmap) -> a
    void onImageLoadingFailed(magic.yuyong.image.ImageLoader,java.lang.Throwable) -> a
    void onImageLoading(magic.yuyong.image.ImageLoader,float) -> a
magic.yuyong.image.ImageProcessor -> magic.yuyong.image.d:
    android.graphics.Bitmap processImage(android.graphics.Bitmap) -> a
magic.yuyong.image.ImageRequest -> magic.yuyong.image.e:
    magic.yuyong.image.ImageLoader sImageLoader -> a
    java.util.concurrent.Future mFuture -> b
    java.lang.String mUrl -> c
    magic.yuyong.image.ImageRequest$ImageRequestCallback mCallback -> d
    magic.yuyong.image.ImageProcessor mBitmapProcessor -> e
    android.graphics.BitmapFactory$Options mOptions -> f
    void load(android.content.Context) -> a
    void cancel() -> a
    boolean isCancelled() -> b
    magic.yuyong.image.ImageRequest$ImageRequestCallback access$0(magic.yuyong.image.ImageRequest) -> a
    void access$1(magic.yuyong.image.ImageRequest,java.util.concurrent.Future) -> a
magic.yuyong.image.ImageRequest$ImageRequestCallback -> magic.yuyong.image.f:
    void onImageRequestStarted(magic.yuyong.image.ImageRequest) -> a
    void onImageRequestFailed(magic.yuyong.image.ImageRequest,java.lang.Throwable) -> a
    void onImageRequestEnded(magic.yuyong.image.ImageRequest,android.graphics.Bitmap) -> a
    void onImageRequestCancelled(magic.yuyong.image.ImageRequest) -> b
    void onImageRequestLoading(magic.yuyong.image.ImageRequest,float) -> a
magic.yuyong.image.ImageRequest$InnerCallback -> magic.yuyong.image.g:
    magic.yuyong.image.ImageRequest this$0 -> a
    void onImageLoadingStarted(magic.yuyong.image.ImageLoader) -> a
    void onImageLoadingEnded(magic.yuyong.image.ImageLoader,android.graphics.Bitmap) -> a
    void onImageLoadingFailed(magic.yuyong.image.ImageLoader,java.lang.Throwable) -> a
    void onImageLoading(magic.yuyong.image.ImageLoader,float) -> a
magic.yuyong.model.AtUser -> magic.yuyong.model.a:
    java.lang.Long id -> a
    java.lang.String nickname -> b
    java.lang.String remark -> c
    void setId(java.lang.Long) -> a
    java.lang.String getNickname() -> a
    void setNickname(java.lang.String) -> a
    java.lang.String getRemark() -> b
    void setRemark(java.lang.String) -> b
    magic.yuyong.model.AtUser parse(org.json.JSONObject) -> a
    java.util.List parseUsers(java.lang.String) -> c
magic.yuyong.model.Comment -> magic.yuyong.model.b:
    java.lang.Long id -> a
    java.lang.String text -> b
    java.lang.String create_at -> c
    magic.yuyong.model.Comment reply_comment -> d
    magic.yuyong.model.Twitter twitter -> e
    magic.yuyong.model.User user -> f
    java.lang.Long getId() -> a
    void setId(java.lang.Long) -> a
    java.lang.String getText() -> b
    void setText(java.lang.String) -> a
    java.lang.String getCreate_at() -> c
    void setCreate_at(java.lang.String) -> b
    magic.yuyong.model.Comment getReply_comment() -> d
    void setReply_comment(magic.yuyong.model.Comment) -> a
    magic.yuyong.model.Twitter getTwitter() -> e
    void setTwitter(magic.yuyong.model.Twitter) -> a
    magic.yuyong.model.User getUser() -> f
    void setUser(magic.yuyong.model.User) -> a
    magic.yuyong.model.Comment parseComment(org.json.JSONObject) -> a
    java.util.List parseComment(java.lang.String) -> c
magic.yuyong.model.Group -> magic.yuyong.model.c:
    java.lang.Long id -> a
    java.lang.String name -> b
    java.lang.String member_count -> c
    java.lang.Long getId() -> a
    void setId(java.lang.Long) -> a
    java.lang.String getName() -> b
    void setName(java.lang.String) -> a
    void setMember_count(java.lang.String) -> b
    magic.yuyong.model.Group parseGroup(org.json.JSONObject) -> a
    java.util.List parseGroup(java.lang.String) -> c
magic.yuyong.model.Repost -> magic.yuyong.model.d:
    java.lang.Long id -> a
    java.lang.String text -> b
    java.lang.String create_at -> c
    magic.yuyong.model.User user -> d
    java.lang.Long getId() -> a
    void setId(java.lang.Long) -> a
    java.lang.String getText() -> b
    void setText(java.lang.String) -> a
    java.lang.String getCreate_at() -> c
    void setCreate_at(java.lang.String) -> b
    magic.yuyong.model.User getUser() -> d
    void setUser(magic.yuyong.model.User) -> a
    magic.yuyong.model.Repost parseRepost(org.json.JSONObject) -> a
    java.util.List parseRepost(java.lang.String) -> c
magic.yuyong.model.Twitter -> magic.yuyong.model.Twitter:
    java.lang.Long id -> a
    java.lang.String text -> b
    int comments_count -> c
    int reposts_count -> d
    java.lang.String thumbnail_pic -> e
    java.lang.String bmiddle_pic -> f
    java.lang.String original_pic -> g
    int pwidth -> h
    int pheight -> i
    java.lang.String created_at -> j
    boolean favorited -> k
    java.lang.String source -> l
    boolean deleted -> m
    magic.yuyong.model.User user -> n
    magic.yuyong.model.Twitter origin -> o
    java.lang.Object extra -> p
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.Long getId() -> a
    void setId(java.lang.Long) -> a
    java.lang.String getText() -> b
    void setText(java.lang.String) -> a
    int getComments_count() -> c
    void setComments_count(int) -> a
    int getReposts_count() -> d
    void setReposts_count(int) -> b
    java.lang.String getThumbnail_pic() -> e
    void setThumbnail_pic(java.lang.String) -> b
    java.lang.String getBmiddle_pic() -> f
    void setBmiddle_pic(java.lang.String) -> c
    java.lang.String getOriginal_pic() -> g
    void setOriginal_pic(java.lang.String) -> d
    java.lang.String getCreated_at() -> h
    void setCreated_at(java.lang.String) -> e
    boolean isFavorited() -> i
    void setFavorited(boolean) -> a
    java.lang.String getSource() -> j
    void setSource(java.lang.String) -> f
    boolean isDeleted() -> k
    void setDeleted(boolean) -> b
    magic.yuyong.model.User getUser() -> l
    void setUser(magic.yuyong.model.User) -> a
    magic.yuyong.model.Twitter getOrigin() -> m
    java.lang.Object getExtra() -> n
    void setExtra(java.lang.Object) -> a
    java.lang.String getSourceText(java.lang.String) -> i
    magic.yuyong.model.Twitter parseTwitter(org.json.JSONObject) -> a
    java.util.List parseTwitter(java.lang.String) -> g
    java.util.List parseFavorites(java.lang.String) -> h
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void access$0(magic.yuyong.model.Twitter,boolean) -> a
    boolean access$1(magic.yuyong.model.Twitter) -> a
    void access$2(magic.yuyong.model.Twitter,java.lang.Long) -> a
    void access$3(magic.yuyong.model.Twitter,java.lang.String) -> a
    void access$4(magic.yuyong.model.Twitter,java.lang.String) -> b
    void access$5(magic.yuyong.model.Twitter,boolean) -> b
    void access$6(magic.yuyong.model.Twitter,java.lang.String) -> c
    void access$7(magic.yuyong.model.Twitter,java.lang.String) -> d
    void access$8(magic.yuyong.model.Twitter,java.lang.String) -> e
    void access$9(magic.yuyong.model.Twitter,java.lang.String) -> f
    void access$10(magic.yuyong.model.Twitter,int) -> a
    void access$11(magic.yuyong.model.Twitter,int) -> b
    void access$12(magic.yuyong.model.Twitter,int) -> c
    void access$13(magic.yuyong.model.Twitter,int) -> d
    void access$14(magic.yuyong.model.Twitter,magic.yuyong.model.User) -> a
    void access$15(magic.yuyong.model.Twitter,magic.yuyong.model.Twitter) -> a
magic.yuyong.model.Twitter$1 -> magic.yuyong.model.e:
    magic.yuyong.model.Twitter createFromParcel(android.os.Parcel) -> a
    magic.yuyong.model.Twitter[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
magic.yuyong.model.User -> magic.yuyong.model.User:
    java.lang.Long id -> a
    java.lang.String screen_name -> b
    java.lang.String profile_image_url -> c
    java.lang.String avatar_large -> d
    java.lang.String gender -> e
    java.lang.String location -> f
    java.lang.String description -> g
    int followers_count -> h
    int friends_count -> i
    int statuses_count -> j
    int favourites_count -> k
    boolean following -> l
    boolean follow_me -> m
    boolean isChoose -> n
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.Long getId() -> a
    void setId(java.lang.Long) -> a
    java.lang.String getScreen_name() -> b
    void setScreen_name(java.lang.String) -> a
    java.lang.String getProfile_image_url() -> c
    void setProfile_image_url(java.lang.String) -> b
    java.lang.String getAvatar_large() -> d
    void setAvatar_large(java.lang.String) -> c
    java.lang.String getGender() -> e
    void setGender(java.lang.String) -> d
    java.lang.String getLocation() -> f
    void setLocation(java.lang.String) -> e
    java.lang.String getDescription() -> g
    void setDescription(java.lang.String) -> f
    int getFollowers_count() -> h
    void setFollowers_count(int) -> a
    int getFriends_count() -> i
    void setFriends_count(int) -> b
    int getStatuses_count() -> j
    void setStatuses_count(int) -> c
    int getFavourites_count() -> k
    void setFavourites_count(int) -> d
    boolean isFollowing() -> l
    void setFollowing(boolean) -> a
    void setFollow_me(boolean) -> b
    boolean isChoose() -> m
    void setChoose(boolean) -> c
    magic.yuyong.model.User parse(org.json.JSONObject) -> a
    java.util.List parseUsers(java.lang.String) -> g
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void access$0(magic.yuyong.model.User,java.lang.Long) -> a
    void access$1(magic.yuyong.model.User,java.lang.String) -> a
    void access$2(magic.yuyong.model.User,java.lang.String) -> b
    void access$3(magic.yuyong.model.User,java.lang.String) -> c
    void access$4(magic.yuyong.model.User,java.lang.String) -> d
    void access$5(magic.yuyong.model.User,java.lang.String) -> e
    void access$6(magic.yuyong.model.User,int) -> a
    void access$7(magic.yuyong.model.User,int) -> b
    void access$8(magic.yuyong.model.User,int) -> c
    void access$9(magic.yuyong.model.User,int) -> d
    void access$10(magic.yuyong.model.User,boolean) -> a
    void access$11(magic.yuyong.model.User,boolean) -> b
magic.yuyong.model.User$1 -> magic.yuyong.model.f:
    magic.yuyong.model.User createFromParcel(android.os.Parcel) -> a
    magic.yuyong.model.User[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
magic.yuyong.persistence.AccessTokenKeeper -> magic.yuyong.e.a:
    void keepAccessToken(android.content.Context,com.weibo.sdk.android.Oauth2AccessToken) -> a
    void clear(android.content.Context) -> a
    com.weibo.sdk.android.Oauth2AccessToken readAccessToken(android.content.Context) -> b
magic.yuyong.persistence.Persistence -> magic.yuyong.e.b:
    android.content.SharedPreferences getPreferences(android.content.Context) -> i
    long getUID(android.content.Context) -> a
    void setUID(android.content.Context,long) -> a
    void setFollower(android.content.Context,int) -> a
    int getFollower(android.content.Context) -> b
    void setCmt(android.content.Context,int) -> b
    int getCmt(android.content.Context) -> c
    void setMention_status(android.content.Context,int) -> c
    int getMention_status(android.content.Context) -> d
    void setMention_cmt(android.content.Context,int) -> d
    int getMention_cmt(android.content.Context) -> e
    boolean getShowTimeLine(android.content.Context) -> f
    boolean isTimeLineMode(android.content.Context) -> g
    void setTimeLineMode(android.content.Context,boolean) -> a
    boolean isReceiveNotification(android.content.Context) -> h
    void setReceiveNotification(android.content.Context,boolean) -> b
magic.yuyong.request.RequestState -> magic.yuyong.f.a:
    int requestType -> d
    boolean isRequest -> e
    boolean isBottom -> f
    boolean isRefresh -> g
    boolean isFirstTime -> h
    long maxId -> i
    int page -> j
    java.lang.String response -> k
magic.yuyong.service.MagicReceiver -> magic.yuyong.service.MagicReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    boolean isNetworkAvailable(android.content.Context) -> a
magic.yuyong.service.NotificationService -> magic.yuyong.service.NotificationService:
    java.util.Timer timer -> a
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onCreate() -> onCreate
    void onDestroy() -> onDestroy
    void getUnReadCount() -> a
    void onComplete(java.lang.String) -> a
    void sendNotification(java.lang.String,int) -> a
    void onError(com.weibo.sdk.android.WeiboException) -> a
magic.yuyong.service.NotificationService$1 -> magic.yuyong.service.NotificationService$1:
    magic.yuyong.service.NotificationService this$0 -> a
    void run() -> run
magic.yuyong.util.ColorUtil -> magic.yuyong.g.a:
    int[] colors -> a
    int getRandomColor() -> a
magic.yuyong.util.Debug -> magic.yuyong.g.b:
    void v(java.lang.String) -> a
    void e(java.lang.String) -> b
magic.yuyong.util.DisplayUtil -> magic.yuyong.g.c:
    int dip2px(float,float) -> a
    int sp2px(float,float) -> b
magic.yuyong.util.FaceUtil -> magic.yuyong.g.d:
    java.lang.String[] faceStrs -> a
    int[] face_ids -> b
    int getFaceDrawableID(java.lang.String) -> a
    int getFaceDrawableID(int) -> a
magic.yuyong.util.GDUtils -> magic.yuyong.g.e:
    magic.yuyong.app.GDApplication getGDApplication(android.content.Context) -> a
    magic.yuyong.image.ImageCache getImageCache(android.content.Context) -> b
    java.util.concurrent.ExecutorService getExecutor(android.content.Context) -> c
magic.yuyong.util.JsonUtil -> magic.yuyong.g.f:
    int getInt(org.json.JSONObject,java.lang.String) -> a
    java.lang.String getString(org.json.JSONObject,java.lang.String) -> b
    long getLong(org.json.JSONObject,java.lang.String) -> c
    boolean getBoolean(org.json.JSONObject,java.lang.String) -> d
    org.json.JSONObject getJSONObject(org.json.JSONObject,java.lang.String) -> e
    org.json.JSONArray getJSONArray(org.json.JSONObject,java.lang.String) -> f
magic.yuyong.util.MD5 -> magic.yuyong.g.g:
    java.lang.String toMd5(byte[]) -> a
    java.lang.String toHexString(byte[],java.lang.String) -> a
magic.yuyong.util.PicManager -> magic.yuyong.g.h:
    android.graphics.Bitmap featBitmap(byte[],int) -> a
    android.graphics.Bitmap featBitmap(java.lang.String,int) -> a
    int[] sizeOfBitmap(byte[]) -> a
    android.graphics.Bitmap prepareBitmap(byte[],android.graphics.Bitmap$Config) -> a
    android.graphics.Bitmap prepareBitmapForRes(android.content.Context,int,android.graphics.Bitmap$Config) -> a
    android.graphics.Bitmap getBitmapFormFile(java.lang.String) -> a
magic.yuyong.util.SDCardUtils -> magic.yuyong.g.i:
    java.lang.String SDCARD_DIR -> a
    java.lang.String NOMEID_FILE -> b
    boolean hasSDCard() -> a
    boolean hasDIR() -> b
    boolean hasNoMedia() -> c
    void deleteDir(java.io.File) -> a
    void createCacheDir() -> d
    byte[] getFile(java.lang.String) -> a
    void saveFile(java.lang.String,byte[]) -> a
    void saveBitmap(java.lang.String,android.graphics.Bitmap) -> a
    java.lang.String createFilePath(java.lang.String) -> b
magic.yuyong.util.StringUtil -> magic.yuyong.g.j:
    boolean isEmpty(java.lang.String) -> a
magic.yuyong.util.SystemUtil -> magic.yuyong.g.k:
    void openKeyBoard(android.content.Context) -> a
    void closeKeyBoard(android.view.View) -> a
magic.yuyong.view.AsyncImageView -> magic.yuyong.view.AsyncImageView:
    java.lang.String LOG_TAG -> a
    int mImageSource -> b
    android.graphics.Bitmap mDefaultBitmap -> c
    android.graphics.drawable.Drawable mDefaultDrawable -> d
    int mDefaultResId -> e
    java.lang.String mUrl -> f
    magic.yuyong.image.ImageRequest mRequest -> g
    boolean mPaused -> h
    android.graphics.Bitmap mBitmap -> i
    magic.yuyong.view.AsyncImageView$OnImageViewLoadListener mOnImageViewLoadListener -> j
    magic.yuyong.image.ImageProcessor mImageProcessor -> k
    android.graphics.BitmapFactory$Options mOptions -> l
    void initializeDefaultValues() -> d
    void setPaused(boolean) -> setPaused
    void setInDensity(int) -> setInDensity
    void setOptions(android.graphics.BitmapFactory$Options) -> setOptions
    void reload() -> a
    void reload(boolean) -> a
    void stopLoading() -> b
    void setOnImageViewLoadListener(magic.yuyong.view.AsyncImageView$OnImageViewLoadListener) -> setOnImageViewLoadListener
    void setUrl(java.lang.String) -> setUrl
    void setDefaultImageBitmap(android.graphics.Bitmap) -> setDefaultImageBitmap
    void setDefaultImageDrawable(android.graphics.drawable.Drawable) -> setDefaultImageDrawable
    void setDefaultImageResource(int) -> setDefaultImageResource
    void setImageProcessor(magic.yuyong.image.ImageProcessor) -> setImageProcessor
    void setDefaultImage() -> c
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void onImageRequestStarted(magic.yuyong.image.ImageRequest) -> a
    void onImageRequestFailed(magic.yuyong.image.ImageRequest,java.lang.Throwable) -> a
    void onImageRequestEnded(magic.yuyong.image.ImageRequest,android.graphics.Bitmap) -> a
    void onImageRequestCancelled(magic.yuyong.image.ImageRequest) -> b
    void onImageRequestLoading(magic.yuyong.image.ImageRequest,float) -> a
magic.yuyong.view.AsyncImageView$OnImageViewLoadListener -> magic.yuyong.view.a:
    void onLoadingStarted(magic.yuyong.view.AsyncImageView) -> a
    void onLoadingEnded(magic.yuyong.view.AsyncImageView,android.graphics.Bitmap) -> a
    void onLoadingFailed(magic.yuyong.view.AsyncImageView,java.lang.Throwable) -> a
    void onLoading(magic.yuyong.view.AsyncImageView,float) -> a
magic.yuyong.view.AsyncImageView$SavedState -> magic.yuyong.view.AsyncImageView$SavedState:
    java.lang.String url -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
magic.yuyong.view.AsyncImageView$SavedState$1 -> magic.yuyong.view.b:
    magic.yuyong.view.AsyncImageView$SavedState createFromParcel(android.os.Parcel) -> a
    magic.yuyong.view.AsyncImageView$SavedState[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
magic.yuyong.view.Avatar -> magic.yuyong.view.Avatar:
    android.graphics.Paint paint_border -> a
    float borderW -> b
    void init() -> d
    void setImageBitmap(android.graphics.Bitmap) -> setImageBitmap
    android.graphics.Bitmap prepareBitmap(android.graphics.Bitmap) -> a
magic.yuyong.view.DashedLineView -> magic.yuyong.view.DashedLineView:
    void onDraw(android.graphics.Canvas) -> onDraw
magic.yuyong.view.DeskView -> magic.yuyong.view.DeskView:
    int desk_width -> a
    int desk_height -> b
    int desk_num -> c
    int current_desk_num -> d
    int item_w -> e
    int item_h -> f
    int downX -> g
    int ROW_SPACING -> h
    int COLUMN_SPACING -> i
    android.widget.Scroller scroller -> j
    android.view.GestureDetector mGestureDetector -> k
    android.graphics.Paint text_paint -> l
    boolean ignorUp -> m
    magic.yuyong.view.DeskView$OnDeskChangeListener onDeskChangeListener -> n
    android.view.View$OnClickListener onItemClickListener -> o
    java.lang.String[] type_names -> p
    java.util.List icoViews -> q
    void setOnItemClickListener(android.view.View$OnClickListener) -> setOnItemClickListener
    magic.yuyong.view.DeskView$OnDeskChangeListener getOnDeskChangeListener() -> getOnDeskChangeListener
    int getCurrent_desk_num() -> getCurrent_desk_num
    void setOnDeskChangeListener(magic.yuyong.view.DeskView$OnDeskChangeListener) -> setOnDeskChangeListener
    void init() -> b
    void prepare() -> a
    int getDeskNum() -> getDeskNum
    void handle() -> c
    void onLayout(boolean,int,int,int,int) -> onLayout
    void computeScroll() -> computeScroll
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    void back() -> d
    void onScrollChanged(int,int,int,int) -> onScrollChanged
    void onDeskChange() -> e
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void onMeasure(int,int) -> onMeasure
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    boolean onDown(android.view.MotionEvent) -> onDown
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
    void onLongPress(android.view.MotionEvent) -> onLongPress
    boolean onScroll(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onScroll
    void onShowPress(android.view.MotionEvent) -> onShowPress
    boolean onSingleTapUp(android.view.MotionEvent) -> onSingleTapUp
    void onClick(android.view.View) -> onClick
    int access$0(magic.yuyong.view.DeskView) -> a
    int access$1(magic.yuyong.view.DeskView) -> b
    java.lang.String[] access$2(magic.yuyong.view.DeskView) -> c
    android.graphics.Paint access$3(magic.yuyong.view.DeskView) -> d
magic.yuyong.view.DeskView$IcoView -> magic.yuyong.view.c:
    int type_id -> a
    boolean show_bitmap -> b
    android.graphics.Bitmap bm -> c
    android.graphics.Rect rect -> d
    int bm_w -> e
    int bm_h -> f
    magic.yuyong.view.DeskView this$0 -> g
    void onDraw(android.graphics.Canvas) -> onDraw
    void handle() -> a
    void access$0(magic.yuyong.view.DeskView$IcoView) -> a
magic.yuyong.view.DeskView$OnDeskChangeListener -> magic.yuyong.view.d:
    void onDeskChange(int,int) -> a
magic.yuyong.view.DivideView -> magic.yuyong.view.DivideView:
    android.view.View showView -> a
    android.view.View tagView -> b
    magic.yuyong.view.DivideView$DivideBoardBottom bottomView -> c
    magic.yuyong.view.DivideView$DivideBoardTop topView -> d
    int divideX -> e
    int divideY -> f
    android.view.GestureDetector mGestureDetector -> g
    android.graphics.Paint paint -> h
    android.graphics.Bitmap bitmap -> i
    int divideH -> j
    int animation_time -> k
    int shadow_h -> l
    android.graphics.drawable.GradientDrawable mGradientDrawable -> m
    void init() -> b
    void onLayout(boolean,int,int,int,int) -> onLayout
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void onMeasure(int,int) -> onMeasure
    boolean drawChild(android.graphics.Canvas,android.view.View,long) -> drawChild
    void divide(int,int,android.view.View,android.view.View) -> a
    void close() -> a
    boolean onDown(android.view.MotionEvent) -> onDown
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
    void onLongPress(android.view.MotionEvent) -> onLongPress
    boolean onScroll(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onScroll
    void onShowPress(android.view.MotionEvent) -> onShowPress
    boolean onSingleTapUp(android.view.MotionEvent) -> onSingleTapUp
    int access$0(magic.yuyong.view.DivideView) -> a
    android.graphics.Bitmap access$1(magic.yuyong.view.DivideView) -> b
    android.graphics.Paint access$2(magic.yuyong.view.DivideView) -> c
    int access$3(magic.yuyong.view.DivideView) -> d
    android.view.View access$4(magic.yuyong.view.DivideView) -> e
    void access$5(magic.yuyong.view.DivideView,android.graphics.Bitmap) -> a
magic.yuyong.view.DivideView$1 -> magic.yuyong.view.DivideView$1:
    magic.yuyong.view.DivideView this$0 -> a
    void run() -> run
magic.yuyong.view.DivideView$DivideBoardBottom -> magic.yuyong.view.e:
    android.widget.Scroller scroller -> a
    android.graphics.drawable.GradientDrawable mGradientDrawable -> b
    magic.yuyong.view.DivideView this$0 -> c
    void computeScroll() -> computeScroll
    void divide(boolean) -> a
    void onDraw(android.graphics.Canvas) -> onDraw
magic.yuyong.view.DivideView$DivideBoardTop -> magic.yuyong.view.f:
    magic.yuyong.view.DivideView this$0 -> a
    void onDraw(android.graphics.Canvas) -> onDraw
magic.yuyong.view.FaceView -> magic.yuyong.view.FaceView:
    android.widget.EditText tagView -> a
    void init() -> b
    void refreshTagContent() -> a
    void refreshTagContent(java.lang.String,int) -> a
    void addFace(int) -> a
    java.util.regex.Pattern buildPattern() -> c
    void setTagView(android.widget.EditText) -> setTagView
magic.yuyong.view.FaceView$1 -> magic.yuyong.view.g:
    magic.yuyong.view.FaceView this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
magic.yuyong.view.FaceView$FaceAdapter -> magic.yuyong.view.h:
    magic.yuyong.view.FaceView this$0 -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
magic.yuyong.view.FlipBoard -> magic.yuyong.view.FlipBoard:
    android.widget.Scroller scroller -> a
    android.view.GestureDetector mGestureDetector -> b
    float scale_wide_w -> c
    float scale_h -> d
    float scale_top -> e
    int tile_h -> f
    int wide_tile_w -> g
    int narrow_tile_w -> h
    int gap_tile -> i
    int gap_page -> j
    int gap_top -> k
    int page_width -> l
    int page_height -> m
    int flip_board_width -> n
    int downX -> o
    int page -> p
    boolean refresh -> q
    java.util.List twitters -> r
    java.util.List recycleBin -> s
    magic.yuyong.view.TwitterBoard$OnFlipListener mOnFlipListener -> t
    android.view.View$OnClickListener onTileClickListener -> u
    void setOnFlipListener(magic.yuyong.view.TwitterBoard$OnFlipListener) -> setOnFlipListener
    void init() -> a
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void setData(java.util.List) -> setData
    void computeScroll() -> computeScroll
    void notifyChildStartScroll() -> b
    void notifyChildStopScroll() -> c
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    void onScrollChanged(int,int,int,int) -> onScrollChanged
    android.graphics.Rect getFlipViewRect() -> getFlipViewRect
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void onMeasure(int,int) -> onMeasure
    int getPageLeft(int) -> a
    int getPageRight(int) -> b
    android.graphics.Rect getChildRect(int) -> c
    int getRandomTileWidth() -> getRandomTileWidth
    boolean onDown(android.view.MotionEvent) -> onDown
    int adjustX(float) -> a
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
    void onLongPress(android.view.MotionEvent) -> onLongPress
    boolean onScroll(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onScroll
    void onShowPress(android.view.MotionEvent) -> onShowPress
    boolean onSingleTapUp(android.view.MotionEvent) -> onSingleTapUp
    int access$0(magic.yuyong.view.FlipBoard) -> a
    int access$1(magic.yuyong.view.FlipBoard) -> b
    int access$2(magic.yuyong.view.FlipBoard) -> c
    android.view.View$OnClickListener access$3(magic.yuyong.view.FlipBoard) -> d
magic.yuyong.view.FlipBoard$1 -> magic.yuyong.view.i:
    magic.yuyong.view.FlipBoard this$0 -> a
    void onClick(android.view.View) -> onClick
magic.yuyong.view.FlipBoard$2 -> magic.yuyong.view.FlipBoard$2:
    magic.yuyong.view.FlipBoard this$0 -> a
    void run() -> run
magic.yuyong.view.FlipBoard$Extra -> magic.yuyong.view.j:
    android.graphics.Rect rect -> a
    boolean isAttached -> b
    magic.yuyong.view.FlipBoard this$0 -> c
magic.yuyong.view.FlipBoard$GetBitmap -> magic.yuyong.view.FlipBoard$GetBitmap:
    magic.yuyong.view.FlipBoard$TileView tileView -> a
    magic.yuyong.model.Twitter twitter -> b
    android.graphics.Bitmap bitmap -> c
    magic.yuyong.view.FlipBoard this$0 -> d
    void run() -> run
magic.yuyong.view.FlipBoard$TileView -> magic.yuyong.view.k:
    magic.yuyong.model.Twitter twitter -> a
    android.graphics.Bitmap bitmap -> b
    android.graphics.Paint paint -> c
    android.widget.Scroller scroller -> d
    magic.yuyong.view.FlipBoard$GetBitmap mGetBitmap -> e
    int time -> f
    int type -> g
    magic.yuyong.view.FlipBoard this$0 -> h
    void computeScroll() -> computeScroll
    void onAttachedToWindow() -> onAttachedToWindow
    void autoScroll() -> c
    void stopScroll() -> d
    void prepareBitmap() -> e
    void unAttach() -> a
    void attach() -> b
    void onDraw(android.graphics.Canvas) -> onDraw
    void access$0(magic.yuyong.view.FlipBoard$TileView) -> a
    void access$1(magic.yuyong.view.FlipBoard$TileView) -> b
magic.yuyong.view.FlipBoardBg -> magic.yuyong.view.FlipBoardBg:
    android.graphics.Bitmap bitmap -> a
    int bg_width -> b
    int bg_id -> c
    void prepare() -> a
    void setBg(int) -> setBg
    void onMeasure(int,int) -> onMeasure
    void onFlip(int,int) -> a
    void onDetachedFromWindow() -> onDetachedFromWindow
